kelime;stemming
Şom ağız;boşboğaz
Tam;ahır hayvan barınak
Takat;güç kuvvet mecal
Temel;ev duvar
Terek;mutfak dolap raf
Tevek;üz asma
Teyin;sincap
Tezelenmek;tazelenmek yenilenmek
Tırıl;çabuk kü kims
Tirentez;tit
Tokaç;çamaşır sopa
Toklu;bir yaş diş koy
Tosbağa;kaplumbak
Tömek;hayvan gübre ahır dışar atma yarayan delik
Törleme;i̇shal
Trampa;tak bir bir değiştir iş
Tuman;alt iç çamaşır
Tülbent;i̇nce dok beyaz başörtü
Tünek;hayvan barındık yer
Tünemek;yatmak
Urba;giys
Üleş;leş
Üleşmek;paylaşmak
Ünlemek;bağırmak
Ürüsüm;gelenek görenek
Vareze;bütün aza taraf
Veran;terk edil viran ol
Ya;evet
Yaba;el benzer şekil beş parmak orta geniş bir alet harman aktarma yarar
Yağır;eşek sırt yara
Yağlık;mendil
Yalak;taş oyul hayvan kullandık su kap küçük çukur
Yaşmak;başörtü dudak çekmek
Yazma;eşarp
Yapaz;boynuz geri dok ya hayvan
Yeğin;iyi kalite
Yenik;hafif
Yiğreç;i̇ğrenç kötü beğenilmeyen
Zahra;kışlık yiyecek buğday
Zembil;hasır yapıl us çanta
Zerze;kap kilit demir
Zuval;kızılcık
Ladik;ap giys
Abu;abl
Acuk;aç elma
Afur;ahır
Aga;büyük
Ağartu;yoğurt
Aha;i̇şte
Akyel;lodos
Alma;elma
Annaç;karşı
Aş;çorp
Avu;zehir
Aygül;ayçiçek
Aze;kalç kap yer
Badal;merdiven basamak
Badik;kaz yavru
Bağırdak;bebek sarm bez
Baldırcan;patlıcan
Bakraç;su kap
Balak;man yavru
Bandik;kat giysi
Basgancak;merdiven
Bek;sert
Bıldır;geç yıl
Bi cimcik;
Bi gayde;bir cüret
Bisürgeç;ekmek çevir maşa
Boğazsak;obur
Bostan;bahçe
Boyunbağı;atkı
Böğür;göğüs
Buymak;üşümek
Cember;yemen
Cerecera;güç kuvvet
Cerek;uzun ince ağaç
Ceryan;elektrik
Cıbartmak;dövmek
Cılk;çürük yumur
Cırcır;fermuar
Cicik;göğüs mem
Cimbek;sevim açıkgöz çocuk
Comba;man yavru
Cof coflu;hali güzel olan
Cor;fı
Culuk;hint
Cücük;civciv
Çağa;çocuk
Çağlık;lavabo
Çaput;bez parça
Çene;köş
Çıkı;yiyecek bohça
Çiğit;çekirdek
Çimmek;banyo yapmak
Çirşef;bela
Çokmak;havlamak
Çoşdar;konuşan gezen
Daraba;tah duvar
Dene;buğday
Dey da;i̇şte ora
Dırık;zayıf sısk
Dinelmek;ayak durmak
Doruk;çat
Dozanak;bahar sinek
Dömbek;darbuk
Döşek;yatak
Dutak;kazan tutacak
Eccük;azıcık
Eğsük;eksik
Eğüsüketek;yen yetiş kız çocuk
Ellağam;herhalde
Eme;hal
Emzük;biberon emzik
Emzüklü;meme çocuk olan kat
Enik;köpek yavru
Esbap;çamaşır
Estek köstek;ivır zıvır
Evsük;alışveriş
Ferik;genç tavuk
Fışgın;ağaç sürg
Filke;musluk
Fisdon;uzun kat elbise
Fisil;tohumluk soğan
Gadun;yeng
Galuk;ev kal kız
Ganruk;balga
Garamak;kötülemek
Gavşamak;sıva gevşeme dökülme
Gayde;hareket
Gevük;köy ev ağaç askı
Gezgüç;gezen
Gıcık;koy yavru
Gısmuk;cimr
Gıynaşuk;hafif aralık
Gocamak;i̇htiyarlamak
Gocarı;i̇htiyar kat
Göbel;öks çocuk
Gödeş;eşekç
Gömbe;tepsi pişiril ekmek
Gön;der
Göynek;i̇ç atlet gömlek
Gözer;i̇ri gözl elek
Gubarmak;şişmek kaf tutmak
Gubat;kap kullanışs
Guyöv;damat
Güdel;tah kürek
Güdül;mısır ekmek
Hahır;tam
Halbur;kalbur
Hapaz;avuç dolu
Hayat;avlu
Heç;pi
Helbet;elbet
Hemi;öyle
Herk;na
Hopcik;tez canl
Hörtüm;yut
Isgılık;islık
Ilıncak;salıncak
İrdemek;hor görmek
İsgembi;sandalye
İt üzümü;böğürtlen
İtdirseği;arpacık göz çıban
Kase;çay bardak
Kelik;küçük kulüp ev
Kemçük;ufak tefek çirk kız
Kemre;hayvan gübre
Keperüm;kepeklen meyv
Kepenek;kelebek
Kese;kıs yol
Kesmük;meyve ar kalan kısm
Kırmızı;domates
Kip Sıkı;sağla
Kocabaş;şeker pancar
Kopça;düğm
Kömüş;man
Kötek;sop
Kürtük;kar birikinti
Löküs;gazl lüks lamba
Mahsus;yalan
Makat;se
Mangaş;cımp
Marsuk;kötü odun kömür
Mecel;güç kuvvet
Mıh;i̇ri çiv
Mücüver;omlet
Öğsü;ateş karıştır değnek
Öllük;elen toprak
Ötürek;i̇shal
Pahla;fasulye
Parpu;fır süpürge
Parta;yalan
Peşgur;havlu
Pıtıl;saç pişen bir tür ekmek
Pin;kümes
Sabi;küçük çocuk
Sahan;tabak
Seğirtmek;koşmak
Sıçan;fare
Sırık;uzun değnek
Sini;büyük teps
Sitil;küçük yemek kazan
Sokranmak;söylenmek
Soku;i̇çi oyul taş dibek
Somak;mısır koçan
Sökütmen;küçük oturak
Sövelmek;ayak durmak
Sulusepken;karl karışık yağış
Süksün;boy kısm
Sümsük;arsız
Sürgü;merdiven
Şallak;çıplak fakir
Şefter;uçur yer
Şennik;düğün eğle
Şibi;ördek yavru
Şibik;ördek
Şinik;ölçek yarı
Şip;hızl
Şüşürtlek;balon
Takunya;nal
Teknedibi;bir çeşit ekmek
Teyin;sincap
Teyküllü;sevgi
Tosba;kaplumbak
Tök;hint
Tömek;ahır pencere
Tumman;alt iç çamaşır
Yaban;uzak
Yalak;hayvan su kap
Yazu;arazi
Yeğin;bol
Yeğincek;tez canl
Yeğni;hafif
Yumak;yıkamak temizlemek
Yunak;çamaşırhane
Yüklü;hami
Zağan;tabak
Zartalak;patavats
Zeklenmek;taklit etmek
Zelzele;depre
Zımzık;yumruk
Vezirköprü;abu abl
Afaganlu;öksüren
Afur;hayvan yemlik ahır
Aga;ağabey
Ağartu;süt mamul
Ağuz;dok yapan hayva ilk süt
Alaf;vücut ateş kur ot
Aluk;i̇lçeye özg bir hayvan semer
Amel;i̇shal
Anadut;üç parmak dirgen
Aralık;sokak
Ars;gelincik
Asartma;koruma al ağaç
Aşane;mutfak
Avgun;pi su boru
Avu;zehir
Ayakyolu;tuvalet
Aze;vücut organ
Badal;merdiven basamak
Badik;kaz yavru
Bağırdak;beşik ya çocuk saran bez
Bakrak;maden su kova bakraç
Balak;man yavru
Bandik;kat şalvar
Barama;i̇pek koza
Başlak;baş açık
Bayak;önç
Bazlambaç;tava yağl pişirilen ekmek
Becit;acel
Beh;kapor
Beleme;çocuk beşik yatır
Belleme;basma yapılan etek
Bennek;bencil
Betgu;kap dokunak konuşan
Bezek;kemer
Bıçaklık;ki
Bıçkı;ot biçme yarayan ağz testere bıçak
Bıldır;geçen yıl
Bikiyi;azıcık
Birader;erkek kardeş
Bişi;yak kızartıl küçük hamur parça
Bocut;tah su fıçı
Boduç;tah su fıçı
Bolat;sert
Borani;yumur yoğurt nane yapılan bir yiyecek
Bosdili;al ay büyük keç
Boyunduruk;öküz saban kağnı koşma yarayan alet
Bozgun;i̇shal
Böğür;göğüs
Böğürmek;sığır s çıkarma
Börddüme;haşla
Bun;bunal
Burma;musluk
Buymak;üşümek
Buzalacı;gep inek
Bük;küçük ağaç çal
Bürük;kar çarşaf
Cağ;beyaz kumaş torp
Cebiş;bir yaş büyük diş keç
Cergi;kendir bağlayarak demet halin getir
Cımcık;su
Cıngıroğu;zil
Cırcır;fermuar i̇shal
Cibillik;su çamur
Cicik;mem
Cicile;misket
Cimbek;sak kuş
Cimcik;kesm hamur yapılan yoğurt bir yemek
Cimin;küçük sinek sivrisinek
Cin arabası;bisiklet
Cip;hemen
Comba;erkek man
Cor;fı hastalık
Cula;küçük karg
Cücük;civciv
Çaldıratma;arp yulaf tahıl eleme yarayan alet
Çalkama;pekmez sulandırılma yoğurt yapılan ayran
Çapula;deri yapılan basit ayakkabı
Çaput;bez parça
Çaynık;çaydanlık
Çeç;saman ayrıl tahıl
Çeğle;küçük taş
Çehresiz;yüz gülmeyen
Çeten;kağn üzer konup saman kemr taşınan sepet
Çevirge;kağnı yüklenen yük urgan bağlayıp gerdirme yarayan alet
Çıkı;küçük bohç
Çırpma;kapusk
Çıt;basit kap anahtar
Çiğit;çekirdek toh
Çilte;uzun sop
Çimmek;boy abdes almak yıkanmak
Çokmak;köpek havlama
Çomça;ağaç yapılan su tas
Çor;tuzl su
Çostik;hayvan boy oynanan çocuk oyun
Çoştar;şeyl ilgilenen
Çotur;kıs boyl
Çöğdürçüş;tahterevalli
Çökü;başörtü yemen
Çötle;çeşm boru
Çuğul;yık
Çükündür;kır pancar
Dahra;sap kıs uç eğr kesiç alet
Daku;tak hedi
Dam;ahır
Daraba;tahta yapılan bahçe çit
Dansuklama;alay etm eğlen
Dırıtıvermek;söz dinlememek
Dapçuk;denges yers konuşan
Dastar;ara ekmek konan bez
Değirmi;yuvarlak
Temgeç;semaver demlik konan yer
Demin;önç
Deri günü;pazar gün
Dıravacı;sahtekâr
Dingildombalak;tep takl
Dingosuruk;çabuk kızan
Dirgen;uç çatal sop ziraat alet
Diri tutma;israr etm
Dişöğü;değirmen taş dişleyen çekiç
Dobak;boynuzs hayvan saç olmayan
Doğah;öküz söylen komu
Döğen;harman sap ezme yarayan alet
Dömbüldek;darbuk
Döngel;muşm
Döşşek;yatak
Dumoğu;nezl
Düvlek;olma kavu
Ebe;nen
Eğdişmek;biri uğraşmak
Elçi;eğitil hayvan
Elleğam;halde
Ellek;el çabuk becerik
Ellik;orak ek biçer parmak takılan ağaç yapıl bir alet
Emen;sebz ekmek açıl çukur
Emeksüz;evlatlık çocuk
Emme;hal
Emzük;yalanç mem
En güdük;sonunç
Endirek;çilek ağaç sandal ağaç
Enek;bilye misket
Erinme;i̇şi göz alma tembellik
Eski;bez parça
Esnek;demir yapıl uç sivr tasma
Eşikbaşı;balkon
Ezme;domates salça meyv marmela
Fasla;tatl dil
Feğülsüz;doyums açgöz
Ferik;piliç sincap
Fermanlu;kent beğen
Feşel;yaramaz çocuk
Fışkı;çöp
Filkete;çatal iğn
Firek;kilit
Fisil;küçük soğan
Fisürtü;i̇silek
Fitleme;kışkırt
Gadid;kur
Galaylama;sövm
Galtak;kötü kat
Gancık;diş hayvan
Gara Baldırcan;patlıcan
Garalık;siyah renk okul önlük
Garipseme;özle
Garuklu;buğday arpa beraber öğütülüp un yapılma
Gastarma;kor kolla
Gatık;yayık ayran süzül hali
Gavlağan;çınar
Gavurga;mısır patlak nohu su ateş pişirilme
Gayma;lira
Gebeş;göbek şişman
Gıcık;koy keçi genel ad davar çam kozalak
Gıdak;çocuk dil yumur
Gıgık;yumur
Gıncır Göbek;göbek salıncak
Gıngılik;tavuk ibik
Gıpti;cimr
Gırboğu;kurbak
Gırışma;sevin
Gırmızı Baldırcan;domates
Gırnap;siç ince ip
Gırnat;klarnet
Gısıruk;kapı aralanma
Gısmuk;cimr
Gış;kar
Gıymuk;küçük tah parça
Gıynaşuk;kapı aralık kalma
Gişi;erkek koç
Gocuk;kıs palto kaban
Gor;köz
Goruk;olgunlaş üz yabani üz
Govcu;laf taşıyan ispiyonç
Göbel;yet çocuk
Göcek;semer arka bulunan u şekl demir
Gök;mavi olma meyv
Gölbez;üç aylık büyük köpek yavru
Gölü;yük taşıyan eşek
Görebi;ağaç çal kesme yarayan uç eğr demir alet
Göynümüş;meyve ol hali
Gözer;buğday eleme yarayan alet
Gubak;çocuk oyun say
Gubarmak;horoz hint tüy açma
Gubat;kap
Gudret suyu;ilıç kapl
Gundak;ked yavru
Gunnacı;gep eşek
Gursak;mi
Gurumlu;kibir hava
Guytuk;çukur
Guz;güneş görmeyen yer
Guzulacı;gep koy keç
Güdek;çocuk oyun ep olmak kıs
Günüleme;kıskan
Güyoğu;damat
Güvez;vişn çürük bordo reng
Haluşka;hamur çorba
Halvet;hama odas
Hamdaysa;halbuki
Hapaz;avuç
Harar;büyük çuval
Hareket;depre
Havruz;lazımlık
Haydos;çalgıç
Hazitme;sevm
Hedik;aşure
Hereni;büyük tencer
Herkil;küçük ambar
Herlik;sincap
Homis;beleş bedav
Hopur;acuk tat
Hosul;patlıcan biber közleme
Hozan;verims tarla
Hödük;ürkek korkak
Hörpük;helva keş
Hörüklü;dol
Hös Hös;kalites iş yapan iş önemsemeyen
Hulgum;lok
Humatun;baykuş
Huycuklanma;şüphelen
Hüşümlenme;kork ürper
Ilıncak;bebek salıncak
Islak;ken ıslatılan havuz
Işgın;yen bitki sürg
Işıklık;tavan pencere
İçlik;pamuk iç çamaşır
İğdiş;erkeklik olmayan
İlistir;süzgeç kevgir
İnge;yeng
İslah;i̇yi güzel
İskembi;sandalye
İyeğü;kaburg kemik
Kalbur;buğday arp tahıl elem alet
Karaçağ;kağn üst konan kazık takma yük yükleme yarayan bir parça
Kaypak;hamur yapılan bir yemek
Kehle;bit
Keleçoş;kendi ilgilendirmeyen işler uğraşan
Kelem;beyaz top lahan
Kelemaşı;kapusk
Kelibik;i̇bibik kuş
Kelik;basit bağ ev kulüp
Keltek;esk ayakkabı
Kemüre;hayvan pislik gübr
Kendürük;hamur tekne alt konan der altlık
Kenef;tuvalet
Kepçük;dişs çirk
Kesmük;meyv artık
Keşik;sır
Kevgür;su kabak yapılan ta
Kırık;sıp
Kırma;melez
Kiren;kızılcık
Kirtik;küçük sabu
Kombez;kestane kebap
Koruk;yabani üz
Kömüş;man
Kör Cimbek;serçe küçük kuş sak kuş
Kösüre;bal bıçak bilek taş
Kupay;tavşan avcı kıs boyl bir köpek tür
Küflek;tahta yapıl kov
Küsküt;saç ekmek pişirir çevirme yarayan alet
Küt İskembi;küçük oturak
Lığlak;arazi akıtılan su ince toprak gelme
Lom Sözlü;kap kırıç insan
Lorç;ıslak
Makat;se
Mandal;kap kol
Marsuk;yan kömür
Maşrapa;büyük su tas
Maymun;topaç
Mazak;aç olma meyv
Mazı;kağn tekerlek bağlantı sağlayan parça
Mecek;küçük çap
Mengül;halk bilezik
Mertek;uzun ağaç keres
Merzimen;merdiven
Metel;bilme
Mıh;çiv
Mıhlama;yumur kıym ıspanak patates kullanılarak yapılan bir yemek
Mırık;küçük domates soğan yemek
Mıtırıp;cimr
Minik;yen dok köpek yavru
Motur;traktör
Mumbar;hayvan bağırsak
Muşma;yumruk
Namazloğu;seccade
Natır;kat tellak
Nevazil;nezl
Nızla;asap
Nodul;övendere uç çiv
Nüzül;felç inm
Okloğo;hamur açma yarayan alet oklav
Orak;ek biçme yarayan hilal şekl sapl alet
Öğendere;öküz idare etme kullanılan değnek
Öğsü;yanan odun parça alet
Öllük;bebek beşik alt konan toprak
Ömürdoğdu;gökkuşak
Önük;köpek
Örsün;hamur parçalama yarayan alet
Örüm;koy sürü geç otlatılma
Ötürek;i̇shal
Öyükmek;çamur batmak
Özgü;türk
Paçur;kirl yır elbise sünep
Pahal;cimr
Parpu;uzun ince sop
Pakla;fasulye
Papara;bayat ekmek et suyu yapılan bir yemek
Paya;öfk kapris
Pelüze;nişas şeker sıcak su yapılan bir çocuk yiyecek
Penek;küçük ahır pencere
Peşgir;adi kumaş yapıl havlu
Pırtı;basm benzer bez
Pıtmıt;yuvarlak kal sac ekmek
Pıtpıt;yuvarlak kal sac ekmek
Picikme;şüphelen huylan
Pin;küçük tavuk küme
Pinti;cimr
Pişirgeç;üçayak demir
Pokluk;hayvan gübre depolandık yer gübrelik
Potin;der ayakkabı
Poymak;kaçmak
Pöç;kuyruk sok
Pöre;kiremit su boru
Puğu;dövül nohut şeker karış yapılan bir tatl
Puta;baş örtülen çarşaf
Püsürgeç;sac ekmek pişirir çevirme yarayan alet
Reçber;çiftç
Sacayak;ocak üzer kap konulan üçayak demir eşya
Sadır;eşek sidik
Saku;ceket
Salakana;başıboş gezen sahips köpek
Samaruk;turp sebze iç boş olma
Samsa;büyük tatl börek dil
Savak;değirmen oluk
Sef;yanlış
Seğirtmek;koşmak
Seğrilce;eşek sinek
Seme;kent olmayan
Seten;bulgur dövülen büyük değirmen taş
Seyis;kısırlaştırıl erkek keç
Sığırtmaç;köy sığır çoban
Sıracalı;bulaşık bela
Singil;beleşç yanç
Sirke;bit yumurta
Sitil;küçük bakraç
Sivrik;ekin yen bit hali
Soğukluk;sem ot
Soğutmaz;termos
Soku;bulgur dövülen iç çukur taş
Soluğan;eşek iyi nefes alamama
Som;ekin saman dane karış
Somak;tane al mısır koçan
Sot;topaç
Suğlu;çevir yapılırken kaz kuzu orta takılan demir ağaç sop
Süngüt;semaver demlik oluşan kireç
Sürgüç;bulaşık bez
Sütlü;sütlaç
Şakşak;kap tokmak
Şallak;dons
Şerefiye;patlıcan oturtma
Şibi;kaz ördek yavru
Şirnimek;şımarmak
Şişek;bir yaş diş koy
Şişük;şımarık
Şoşalak;şaşır yaptık bilmeyen
Taslama;övün
Tazı;uzun bacak tavşan avcı bir köpek tür
Tebelleş;sürek sataş
Temgeç;semaver demlik konulduk yer
Temşüt;sahur
Terece;raf sergen
Terki;a ik kiş bini ikinç kişi oturduk yer
Tevek;sarmalık üz yaprak
Tınaz;ek yık
Tapan;arazi düzle toh kapatma kullanılan alet
Tınık;geniz konuşan
Tırıl;sinir kiş
Tırpan;ek ot biçme yarayan ağz uzun alet
Tıylak;tay
Tinkos;alıngan çabuk kü
Tohna;şişman kıs boyl
Tokaç;çamaşır yıka sopa
Toklu;yaş değm erkek kuz
Toktok;i̇nce bulgur yapıl pilav
Tök Tök;hint
Tufa;çen
Tumman;uzun
Tüğül;sap birbir bağlan meyv deme
Uğra;ekmek yaparken hamur yapış kullanılan un
Uğut;buğday yapılan tatl
Ulaşık;nişan
Urba;elbise giys
Üğü;baykuş
Üleş;leş
Üleşme;paylaş taksim
Ütme;ateş piş taze mısır
Vizik;güverç yavru
Yaba;kürek şekl uç parmak harman alet
Yağazlama;buna
Yahni;su salça et yemek
Yal;hayvan un kepek karış hazırlanan su yem
Yanuç;yengec
Yangabuz;aksi kiş
Yanşama;tekrar tekrar söyle
Yaşmak;başörtü bağla şekl
Yavşuk;bit yumurta
Yayık;yoğurt süt yağ çıkarmak kullanılan
Yemişen;trabzon hurma
Yeşilistan;kertenke
Yıldamcı;yıl doğuran hayvan söylenir
Yıluk;şaş
Yoka;yufk i̇nce
Yumulak;saklambaç oyun
Yumulmaç;saklambaç oyun
Yunak;çamaşırlık
Yüklü;gep
Yüklük;yatak konulan dolap
Zağar;başıboş gezen sahips köpek
Zahir;halde
Zahra;yemeklik tahıl
Zarzalak;leylak çiçek
Zavrak;salatalık
Ansara;sonr
Asta;has
Ayazlık;ev alt kat oda açılan genişç alan
Aygülü;ayçiçek
Bacık;kaplumbak
Bare başı;raf
Bıçkı;tester
Bre;bayan erkek hitap şekl
Çal;orman
Çançük;çekiç
Çiçirişka;sincap
Çikilinga;bir kuş tür su kuş
Dayama;tüt kuruturken kapı dayamak kullanılan yaklaşık ik metr
Dolak;etek
Dolama;gömlek
Domati;domates
Dumoğ;grip hastalık
Encek;ked köpek yavru
Fetoz;kadın bir baş örtm şekl
Fıta;önlük
Gazdirik;gams keders boş gezen
Gıba;mantar
Gurçilik;tahterevalli
Gusturga;küçük kertenke
Hanay;ev ikinç katı
Haran;tüt kapı konulduk kapa yer
Harim;ev ön bahçe avlu
Havur;ahır
Hevenk;i̇pe asıl kurutul tüt bak
Kadi;yeng
Kakava;çitlembik
Kandak;tarla sınır birbir ayıran yükseklik
Kavkaz;mısır sap kesildik sonr toprak kalan kıs an
Kevik;tüt hevenk asıldık kanç askı
Kırasnak;yemek yer sini alt konan kasnak
Kukumağuk;baykuş
Kırma;havlu
Kızan;çocuk
Kiya;ağaç dal tu uç kıs
Kobak;mısır tane yendik sonr kalan kıs
Koçur;fın ağaç dal örül iç mısır konan ambar
Kolapana;çocuk bez
Kompil;patates
Kotar;koyun yattık yer
Mancar;kertenke
Mari;kadın kullandık bir hitap şekl
Masaf;sin
Memişhane;tuvalet
Mısandıra;duvar iç gömm dolap
Mostura;kötü kötülük örnek
Pelik;saç örgü
Pırtı;elbise
Polak;su tas
Porta;sokak
Saya;kadın dışarı giydik siyah renk uzun giyecek
Sergen;kuru mısır depolandık ambar biçim yap
Sevte;i̇lk
Şami;beyaz tülbent
Şeyka;çiv
Tahnal;taflan
Tekme;hayvan su içtik yalak
Tete;teyz
Tibacık;uzak görülen bir yer eşya göstermek söz
Yanbacık;yengeç
Yasla;hayvan yem döküldük yer yemlik
Yastavuç;üzer yufk hamur açılan tah
Yemeni;lastik ayakkabı
Yeyin;hafif
Yıram;kil
Zare;kuru mısır sap
Zelnik;semizo
Zıyrangıç;kar yağdık kızak kayılan yer
Zifir;tüt zift
Zifirlik;sade tüt kıyarken dizer giyilen giys
Gözee;güzel
Töbosun;tövp ols
Gali;gari anlam
Haşheşli Gözme;haşhaş gözle
Tarna;tarhan
Deli Tandır;odun soba
Gelyon;geliyor
Gityon;gidiyor
Yapyon;yapıyor
Kesyon;kesiyor bun birçok örnek çoğaltılabilir
Büber;biber
Kompil;patates
Irmızan;ramazan
Üsen;hüsey
Gayınna;kaynan
Şerfe;şerif
İbram;i̇brahim• gıııııı bayan seslenmek amaç söylenir
Lenn;erkek hitap seslenmek amaç söylenir
Dada;çocuk
Badılcan;patlıcan
Kesdene;kestane
Gayınpeder;kayınpeder
İlyen;leğen
Sıfra;sofr
Sıfraaltı;yer sofra alt serilen örtüyayg
Curuk;hint
Mezerlik;mezarlık
Ünnemek;çağırmak
Erkeç;keç
Gemiyonuzmu;gelmiyorm bur n harfi damak vurgulanacak
Galdırımcı;kaldırımç yol iş yapan usta denir tepecik a meslek
Deze;teyz
Enkini;elin on anlam söylenir
Napyon;napıyor haber nasıl anlam kullanılır
Gıdaagadaa;kadar
Dartvicenmi;tartıverecek
Bizimoğlan;öyl bir kel açıklama dahi zor bazen yak erkek akraba
Bizimgız;yukaru değişik
Nigıdanegada;kadar
Gaktırıvee;i̇tele i̇tekle
Vaa;var
Acıktan;birazdanbiraz sonr
Gara benizli;esmer yüzl
Çapar;sar saçlısarışın renk göz denir
Hökümat;hükümet
Hinciki;şimdik
Köv;köy
Goley;kolay
Köthaya;kütahya
Sıpıtmak;fırlatmakileri atmak
Gıyneşve;hareket etdavran anlam
Ünnemiş;seslenmişçağır
Urlara;ora
Burlara;bura
Ge Bure;bura gel
Hişdamma;sess ol sus anlam
Eyyaha Bag;vallah bak bir söz genel bayan kullanır
Bihoş;bir tuhaf
Mayhoş;ekş
Gündöndü;ayçiçeğiçekirdek
Dee UrdaDee ha;ta ora
Iscak;sıcak
Aha Boo;i̇şte
Emme;fakat
Çekişmek;kavg etmek
Cereme;cezakülfet
Gayıl olmak;raz olmak
Sası;yavantuzs
Avara;gevşek i̇şe yaramaz
Apışmak;öyle kalakalmak
BöğürBörün;göğüs göv
Bürünmek;örtünmek
Çıngırdak;zilçan
Çapıt;çaputbez
Çıkı;mendil ya bez torp
Dürü;gel hedi bohça
Ecinni;şeytanci
Engücü;enin sonundanasıl ols
Erinmek;üşenmek
Gaçıl;kenar çekil
Havas;hevesmerak
Hırt;olgunlaşmamışçiğ
Hinci;şimt
Gav gibi;hafif
Masus;şak
Mayışmak;gevşemek
Muzur;aksi yaramazafacan çocuk
Müdane;minnettenezzül
Narasın;ara yokmevcut değil
Sumsuk;yumruk
Süsmek;büyükbaş hayvan insan boynuz itekleme
Şinik;tahıl ölçek
Marma;havlu eski derdigenç pek bilmez
Urba;elbise
Yüklük;yatak yorga yığıldık dolap yer
Zıbarmak;uyumak
Emmi;am yen nesil ar emm hitap kullanmıyor
Goyve;koyuverbırakıver
Baken;baka
Dartvicenmi;tartıverecek pazar
Alvicenizmi;alıverecek
Açıvicenizmi;açıverecek
Nolcek;olacak
Nigada;kadar
Musfa;mustaf
Sadıç;sağdıç
Kemkirmek;şımarmak
Badılcan;patlıcan
Göveç;güveç
Bönelek;konuşma bön bön bakan denir
Uluk;bir iş beceremeyen denir
Samsak;sar
Örtme;eski kadın baş giydik koy renk bir çeşit yöresel ört
Enteri;entarigömlek
Bıza;buzak
Malak;man yavru
Gatık;katık kurutul yoğurt esk geleneksel yiyecek
Alma;elma
Yunmak;yıkamak
Yülütmek;traş ettirmek
TemmiçTemmiş;sahur vakti ramazan
ÜleşmekÖleşmek;paylaşmak
AbuuAboo;aşırılık ifade etmek ünle söz
Anız;biçilen buğday tarla kalan kökl sap
An;tarla sınır
Böğün;bugü
Barabar;beraber
Dıngılmak;otururarak hafif yan yatmakyan yuvarlanmak
Fistan;basma yapılan kat elbise
Gara;kar siyah
Gursak;boğaz kur
Göynüm;gönl
Gıran;salg hastalıkkenar
Garannık;karanlık
Garez;kin
Hadibakam;hadi göre
Hana;hani
İcar;toprak kira
Köfün;büyük sepet
Gıt;kıtaz
Kurdeşen;allerj
Galbır;büyük gözenek elek
Kile;buğday ölçülen kilo alan kab
Gama;uç eğr sivr olan bıçak
Mintan;sır giyilen kıs elbise
Nacap;
Okka;kile sekiz bir ifade e ölçü kap
Paklamak;temizlemek
Potin;bot
Poçu;atkı dolak düğün damat şağdıç omz takılır
Peşkir;önlükmendil
Seğitmek;koşmak
Zini;sofra üzer yemek konulan geniş yuvarlakteps
Velesbit;bisiklet
Zeree;on dola ben farketmiş zaten anlam
Barak gafalı;saçl dağınık kaf
Göğer;sebzeyeşillik yiyecek
Çebiççepiş;yaş keç yavru
Tınlamıyor;cansızharekets
Gocuk;palto
Yamani eyi osun;oh olsunmüstehak on
Şinik Gafalı;koç kafa kafa büyük olan anlam
Mile;misketbilye
Gara Gazoz;coç col nın yöresel tabir
Beyaz Gazoz;sade gazoz
Püsgevit;bisküi
İme;em tembih söz
Zartlak;şişkoşişman
Mıymıntı;ağır davrananbeceriks
Yedek;çay demliğisu demlik anlam
Gorcu;köy korucu
Vesayit;vasıtaaraç
Çay guymak;çay koymak başka yöre çay dökmek denir
"Yöresel Kelimelerimiz ve Anlamları 
 
 
A 
A 'am";ağabey
Abdal  Aşı;karışık
Abdal;çingen
Acer;yen
Acık;biraz azıcık
Acışmak;aç duymak
Açacak;kap kili anahtar
Adıbeli;bari
Ağız;kesik süt
Aha;yak
Akraz;ahraz dils
Akkeze;baston
Alayı;tüm
Allefçi;tahıl eleyen kimse verilen is
Amadan;teps
Ambelbeter;bun kötü
Angeslek;bilerek kasten
Apal;ağaç ik dal birleştik yer
Arasa;tahıl satılan yer
Araya ( Ariye ) vermek;birşey bozulma
Arbaha;çarşamp
Arbet;çirk
Arıp;asm
Asas;esas öz
Aspab;günlük hayat kişi üzer giydik elbise
Aşam;akşa
Aşgün;atkı boy bak
Avadanlık;hediyelik eşya
Avra;ev kat
Ayel;han kar
Atepsiz;doğacak bebek sağlık doğma söylenen söz
Ayret;yakışmayan uymayan
Azap;bir yılık tar işçi
"Yöresel Kelimelerimiz ve Anlamları 
 
 
B 
Baa";ban
Bakdeniz;maydonoz
Balcan;patlıcan
Balhımak;sancımak
Barabar;beraber
Bardak altı;çat katı
Basamak;sabit merdiven
Bastık;pekmez kurutulma yapılan bir tür tatl
Başire;pazarlık
Bayakleyin;biraz önç
Baynamak;vermek yöre abdal kullandık söz
Bayramcalık;bayra alınan kıyafet
Bazlama;saç pişirilen ekmek
Beçare;biçar çares
Beleş;bedav
Belleda;kirl su aktık kanal
Berduş;boş gezen serser
Berkitmek;sıkıştırmak
Bes;sade
Beyle;böyl
Bıçkı;tester
Bıldır;geçen sen
Bıldırkımı;geçen senek
Bi  kelle;bir ker
Bi sohum;bir lokm
Bilot;
Binan;bir
Bön;bugü
Börkmek;malç dur iyileşmek zenginleşmek
Bum;çocukluk dil su anlam kullanılır
Buyan şerbeti;meyan şerp
